t,dist_m,true_x,true_y,true_yaw_deg,est_x,est_y,est_yaw_deg,err_along,err_cross,err_dist,err_yaw_deg,m2o_x,m2o_y,m2o_yaw_deg,o2b_x,o2b_y,o2b_yaw_deg,speed,yaw_rate,enc_dist,dr_err,fit_true,fit_est,fit_ratio,ready,pp_v_est,pp_v_enc,pp_v_pose,pp_v_target,pp_u_cmd,pp_throttle,pp_steering,pp_ld,pp_e_lat,pp_e_head,pp_kappa,pp_s,pp_slip,pp_a_imu,pp_delay
0.000,0.000,0.8002,3.1583,-89.997,0.8066,3.1620,-89.671,-0.0037,0.0064,0.0074,0.326,0.8066,3.1620,0.326,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0234,0.0165,0.7084,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.050,0.000,0.8002,3.1583,-89.997,0.8066,3.1620,-89.671,-0.0037,0.0064,0.0074,0.326,0.8066,3.1620,0.326,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0234,0.0165,0.7084,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.100,0.000,0.8002,3.1583,-89.997,0.8066,3.1620,-89.671,-0.0037,0.0064,0.0074,0.326,0.8066,3.1620,0.326,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0234,0.0165,0.7084,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.150,0.000,0.8002,3.1583,-89.997,0.8066,3.1620,-89.671,-0.0037,0.0064,0.0074,0.326,0.8066,3.1620,0.326,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0234,0.0165,0.7084,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.200,0.000,0.8002,3.1583,-89.997,0.8066,3.1620,-89.671,-0.0037,0.0064,0.0074,0.326,0.8066,3.1620,0.326,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0234,0.0165,0.7084,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.250,0.000,0.8002,3.1583,-89.997,0.8066,3.1620,-89.671,-0.0037,0.0064,0.0074,0.326,0.8066,3.1620,0.326,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0234,0.0166,0.7094,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.300,0.000,0.8002,3.1583,-89.997,0.8066,3.1620,-89.671,-0.0037,0.0064,0.0074,0.326,0.8066,3.1620,0.326,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0234,0.0166,0.7090,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.350,0.000,0.8002,3.1583,-89.997,0.8066,3.1620,-89.671,-0.0037,0.0064,0.0074,0.326,0.8066,3.1620,0.326,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0234,0.0166,0.7090,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.400,0.000,0.8002,3.1583,-89.997,0.8094,3.1629,-89.801,-0.0046,0.0092,0.0103,0.196,0.8094,3.1629,0.196,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0234,0.0125,0.5348,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.450,0.000,0.8002,3.1583,-89.997,0.8094,3.1629,-89.801,-0.0046,0.0092,0.0103,0.196,0.8094,3.1629,0.196,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0234,0.0125,0.5348,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
