t,dist_m,true_x,true_y,true_yaw_deg,est_x,est_y,est_yaw_deg,err_along,err_cross,err_dist,err_yaw_deg,m2o_x,m2o_y,m2o_yaw_deg,o2b_x,o2b_y,o2b_yaw_deg,speed,yaw_rate,enc_dist,dr_err,fit_true,fit_est,fit_ratio,pp_v_est,pp_v_enc,pp_v_pose,pp_v_target,pp_u_cmd,pp_throttle,pp_steering,pp_ld,pp_e_lat,pp_e_head,pp_kappa,pp_s,pp_slip
0.000,0.000,0.8004,3.1583,-89.997,0.7974,3.1550,-90.071,0.0033,-0.0030,0.0045,-0.074,0.7978,3.1545,-0.143,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0073,0.0116,1.5894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.050,0.000,0.8004,3.1583,-89.997,0.7973,3.1546,-89.931,0.0037,-0.0031,0.0049,0.066,0.7978,3.1545,-0.143,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0073,0.0104,1.4172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.100,0.000,0.8004,3.1583,-89.997,0.7973,3.1546,-89.931,0.0037,-0.0031,0.0049,0.066,0.7978,3.1545,-0.143,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0073,0.0104,1.4172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.150,0.000,0.8004,3.1583,-89.997,0.7973,3.1546,-89.931,0.0037,-0.0031,0.0049,0.066,0.7978,3.1545,-0.143,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0073,0.0104,1.4238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.200,0.000,0.8004,3.1583,-89.997,0.7973,3.1546,-89.931,0.0037,-0.0031,0.0049,0.066,0.7978,3.1545,-0.143,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0073,0.0104,1.4238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.250,0.000,0.8004,3.1583,-89.997,0.7973,3.1546,-89.931,0.0037,-0.0031,0.0049,0.066,0.7978,3.1545,-0.143,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0073,0.0104,1.4238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.300,0.000,0.8004,3.1583,-89.997,0.7973,3.1546,-89.931,0.0037,-0.0031,0.0049,0.066,0.7978,3.1545,-0.143,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0073,0.0104,1.4238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.350,0.000,0.8004,3.1583,-89.997,0.7973,3.1546,-89.931,0.0037,-0.0031,0.0049,0.066,0.7978,3.1545,-0.143,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0073,0.0104,1.4238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.400,0.000,0.8004,3.1583,-89.997,0.7976,3.1545,-90.073,0.0038,-0.0028,0.0047,-0.076,0.7974,3.1528,-0.085,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0073,0.0114,1.5563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.450,0.000,0.8004,3.1583,-89.997,0.7978,3.1545,-90.140,0.0038,-0.0026,0.0046,-0.143,0.7974,3.1528,-0.085,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0073,0.0117,1.6026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.500,0.000,0.8004,3.1583,-89.997,0.7978,3.1545,-90.140,0.0038,-0.0026,0.0046,-0.143,0.7974,3.1528,-0.085,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0073,0.0117,1.6026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.550,0.000,0.8004,3.1583,-89.997,0.7978,3.1545,-90.140,0.0038,-0.0026,0.0046,-0.143,0.7974,3.1528,-0.085,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0073,0.0117,1.6026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.600,0.000,0.8004,3.1583,-89.997,0.7978,3.1545,-90.140,0.0038,-0.0026,0.0046,-0.143,0.7974,3.1528,-0.085,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0074,0.0117,1.5921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.650,0.000,0.8004,3.1583,-89.997,0.7978,3.1545,-90.140,0.0038,-0.0026,0.0046,-0.143,0.7974,3.1528,-0.085,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0074,0.0117,1.5817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.700,0.000,0.8004,3.1583,-89.997,0.7978,3.1545,-90.140,0.0038,-0.0026,0.0046,-0.143,0.7974,3.1528,-0.085,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0074,0.0117,1.5817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.750,0.000,0.8004,3.1583,-89.997,0.7978,3.1545,-90.140,0.0038,-0.0026,0.0046,-0.143,0.7974,3.1528,-0.085,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0074,0.0117,1.5817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.800,0.000,0.8004,3.1583,-89.997,0.7978,3.1545,-90.140,0.0038,-0.0026,0.0046,-0.143,0.7974,3.1528,-0.085,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0074,0.0117,1.5817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.850,0.000,0.8004,3.1583,-89.997,0.7976,3.1534,-90.102,0.0049,-0.0028,0.0057,-0.106,0.7952,3.1526,-0.028,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0074,0.0116,1.5621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.900,0.000,0.8004,3.1583,-89.997,0.7974,3.1528,-90.081,0.0055,-0.0030,0.0062,-0.085,0.7952,3.1526,-0.028,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0074,0.0114,1.5359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.950,0.000,0.8004,3.1583,-89.997,0.7974,3.1528,-90.081,0.0055,-0.0030,0.0062,-0.085,0.7952,3.1526,-0.028,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0074,0.0114,1.5359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.000,0.000,0.8004,3.1583,-89.997,0.7974,3.1528,-90.081,0.0055,-0.0030,0.0062,-0.085,0.7952,3.1526,-0.028,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0074,0.0114,1.5359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.050,0.000,0.8004,3.1583,-89.997,0.7974,3.1528,-90.081,0.0055,-0.0030,0.0062,-0.085,0.7952,3.1526,-0.028,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0074,0.0114,1.5359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.100,0.000,0.8004,3.1583,-89.997,0.7974,3.1528,-90.081,0.0055,-0.0030,0.0062,-0.085,0.7952,3.1526,-0.028,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0074,0.0114,1.5359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.150,0.000,0.8004,3.1583,-89.997,0.7974,3.1528,-90.081,0.0055,-0.0030,0.0062,-0.085,0.7952,3.1526,-0.028,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0074,0.0114,1.5359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.200,0.000,0.8004,3.1583,-89.997,0.7974,3.1528,-90.081,0.0055,-0.0030,0.0062,-0.085,0.7952,3.1526,-0.028,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0074,0.0114,1.5359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.251,0.000,0.8004,3.1583,-89.997,0.7974,3.1528,-90.081,0.0055,-0.0030,0.0062,-0.085,0.7952,3.1526,-0.028,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0074,0.0114,1.5359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.300,0.000,0.8004,3.1583,-89.997,0.7960,3.1527,-90.045,0.0056,-0.0044,0.0071,-0.049,0.7953,3.1505,-0.039,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0074,0.0123,1.6601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.350,0.000,0.8004,3.1583,-89.997,0.7952,3.1526,-90.025,0.0057,-0.0052,0.0077,-0.028,0.7953,3.1505,-0.039,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0074,0.0125,1.6928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.400,0.000,0.8004,3.1583,-89.997,0.7952,3.1526,-90.025,0.0057,-0.0052,0.0077,-0.028,0.7953,3.1505,-0.039,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0074,0.0125,1.6928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.450,0.000,0.8004,3.1583,-89.997,0.7952,3.1526,-90.025,0.0057,-0.0052,0.0077,-0.028,0.7953,3.1505,-0.039,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0075,0.0125,1.6818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.500,0.000,0.8004,3.1583,-89.997,0.7952,3.1526,-90.025,0.0057,-0.0052,0.0077,-0.028,0.7953,3.1505,-0.039,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0075,0.0125,1.6818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.550,0.000,0.8004,3.1583,-89.997,0.7952,3.1526,-90.025,0.0057,-0.0052,0.0077,-0.028,0.7953,3.1505,-0.039,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0075,0.0125,1.6818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.600,0.000,0.8004,3.1583,-89.997,0.7952,3.1526,-90.025,0.0057,-0.0052,0.0077,-0.028,0.7953,3.1505,-0.039,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0075,0.0125,1.6818,0.0000,0.0000,nan,3.7944,0.4000,0.0158,0.4766,0.8000,-0.1690,-0.2048,-0.2405,3.1262,3.9997
1.650,0.000,0.8004,3.1583,-89.997,0.7952,3.1526,-90.025,0.0057,-0.0052,0.0077,-0.028,0.7953,3.1505,-0.039,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0075,0.0125,1.6818,0.0000,0.0000,nan,3.7944,0.4000,0.0158,0.4766,0.8000,-0.1690,-0.2048,-0.2405,3.1262,3.9997
1.700,0.000,0.8004,3.1582,-89.997,0.7952,3.1509,-90.024,0.0073,-0.0052,0.0090,-0.028,0.7953,3.1505,-0.039,0.0000,-0.0017,-89.997,0.031,0.0019,0.002,0.0016,0.0075,0.0124,1.6623,0.0000,0.0000,nan,3.7944,0.4000,0.0158,0.4766,0.8000,-0.1690,-0.2048,-0.2405,3.1262,3.9996
1.750,0.010,0.8004,3.1484,-89.781,0.7953,3.1323,-89.815,0.0161,-0.0052,0.0169,-0.034,0.7953,3.1505,-0.039,0.0001,-0.0191,-89.781,0.321,0.1857,0.019,0.0092,0.0065,0.0104,1.5852,0.2781,0.0310,0.0133,3.7944,0.4000,0.0158,0.4787,0.8000,-0.1693,-0.2048,-0.2405,3.1262,0.4381
1.800,0.031,0.8007,3.1277,-88.910,0.7958,3.1103,-88.948,0.0173,-0.0053,0.0180,-0.039,0.7953,3.1505,-0.039,0.0005,-0.0401,-88.910,0.389,0.2934,0.040,0.0095,0.0058,0.0083,1.4370,0.4626,0.3157,0.1063,3.8362,0.5320,0.0211,0.4275,0.8000,-0.1729,-0.1848,-0.2320,3.1957,0.1500
1.850,0.031,0.8007,3.1277,-88.910,0.7958,3.1103,-88.948,0.0173,-0.0053,0.0180,-0.039,0.7953,3.1505,-0.039,0.0005,-0.0401,-88.910,0.389,0.2934,0.040,0.0095,0.0058,0.0083,1.4370,0.4655,0.3759,0.1691,3.8362,0.5354,0.0212,0.4267,0.8000,-0.1764,-0.1696,-0.2320,3.1957,0.1500
1.900,0.053,0.8014,3.1052,-87.951,0.7966,3.0877,-87.990,0.0173,-0.0055,0.0181,-0.039,0.7953,3.1505,-0.039,0.0013,-0.0627,-87.951,0.429,0.2891,0.063,0.0096,0.0073,0.0106,1.4503,0.6825,0.4090,0.2596,3.8362,0.7848,0.0311,0.4252,0.8000,-0.1798,-0.1528,-0.2320,3.1957,0.1500
1.950,0.080,0.8027,3.0780,-86.904,0.7980,3.0599,-86.943,0.0178,-0.0056,0.0187,-0.039,0.7953,3.1505,-0.039,0.0028,-0.0905,-86.904,0.512,0.3429,0.091,0.0103,0.0064,0.0088,1.3788,0.6799,0.4617,0.4538,3.8783,0.7819,0.0310,0.3620,0.8000,-0.1833,-0.1187,-0.2235,3.2651,0.1500
2.000,0.112,0.8048,3.0469,-85.695,0.8004,3.0284,-85.734,0.0181,-0.0058,0.0190,-0.039,0.7953,3.1505,-0.039,0.0051,-0.1220,-85.695,0.550,0.3840,0.122,0.0106,0.0054,0.0066,1.2252,0.9959,0.5354,0.5147,3.8783,1.1453,0.0454,0.3580,0.8000,-0.1864,-0.0976,-0.2235,3.2651,0.1500
2.050,0.149,0.8082,3.0093,-84.263,0.8044,2.9884,-84.301,0.0204,-0.0059,0.0212,-0.039,0.7952,3.1513,0.051,0.0092,-0.1620,-84.263,0.741,0.4207,0.162,0.0131,0.0043,0.0044,1.0112,0.8995,0.5354,0.4122,3.8783,1.0344,0.0410,0.3580,0.8000,-0.1864,-0.0976,-0.2235,3.2651,0.1500
2.100,0.193,0.8131,2.9662,-82.850,0.8099,2.9438,-82.889,0.0218,-0.0059,0.0226,-0.039,0.7952,3.1513,0.051,0.0148,-0.2066,-82.850,0.811,0.4769,0.207,0.0147,0.0055,0.0061,1.1053,0.8493,0.7276,0.4978,3.9209,0.9767,0.0387,0.2939,0.8000,-0.1890,-0.0574,-0.2151,3.3346,0.1500
2.150,0.247,0.8207,2.9128,-81.132,0.8189,2.8863,-81.170,0.0259,-0.0059,0.0265,-0.039,0.7952,3.1513,0.051,0.0237,-0.2641,-81.132,1.032,0.4727,0.266,0.0189,0.0031,0.0028,0.8906,1.1063,0.7887,0.5836,3.9209,1.2723,0.0504,0.2882,0.8000,-0.1905,-0.0328,-0.2151,3.3346,0.1500
2.200,0.301,0.8298,2.8595,-79.722,0.8284,2.8335,-79.761,0.0254,-0.0060,0.0261,-0.039,0.7965,3.1536,0.274,0.0333,-0.3170,-79.722,1.022,0.4637,0.319,0.0186,0.0024,0.0019,0.8163,0.8974,1.0972,0.7175,3.9638,1.0320,0.0409,0.2210,0.8000,-0.1898,0.0119,-0.2067,3.4041,0.1500
2.251,0.364,0.8421,2.7971,-78.118,0.8284,2.8335,-79.761,-0.0384,-0.0059,0.0388,-1.643,0.7965,3.1536,0.274,0.0333,-0.3170,-79.722,1.170,0.4045,0.385,0.0450,0.0167,0.0019,0.1158,1.1741,0.9717,0.7886,4.0071,1.3502,0.0535,0.1575,0.8000,-0.1872,0.0506,-0.1984,3.4735,0.1500
2.300,0.364,0.8421,2.7971,-78.118,0.8420,2.7689,-78.156,0.0276,-0.0059,0.0282,-0.039,0.7965,3.1536,0.274,0.0469,-0.3815,-78.118,1.170,0.4045,0.385,0.0210,0.0019,0.0011,0.5897,0.9072,1.1305,1.1140,4.0507,1.0432,0.0413,0.0905,0.8000,-0.1814,0.0921,-0.1901,3.5430,0.1500
2.350,0.424,0.8552,2.7385,-76.960,0.8549,2.7128,-76.999,0.0250,-0.0061,0.0257,-0.039,0.7986,3.1501,0.380,0.0599,-0.4377,-76.960,1.070,0.2824,0.443,0.0186,0.0065,0.0056,0.8657,1.3056,1.0895,1.1213,4.0948,1.5014,0.0595,0.0311,0.8000,-0.1745,0.1252,-0.1819,3.6125,0.1500
2.400,0.492,0.8710,2.6731,-76.038,0.8717,2.6450,-76.077,0.0274,-0.0061,0.0281,-0.039,0.7986,3.1501,0.380,0.0767,-0.5054,-76.038,1.231,0.1799,0.513,0.0211,0.0046,0.0033,0.7158,0.9717,1.2648,1.2346,4.1393,1.1175,0.0443,-0.0233,0.8000,-0.1643,0.1536,-0.1736,3.6820,0.1500
2.450,0.553,0.8862,2.6132,-75.563,0.8865,2.5876,-75.602,0.0249,-0.0061,0.0256,-0.039,0.7984,3.1469,0.538,0.0915,-0.5628,-75.563,1.100,0.0574,0.572,0.0186,0.0042,0.0032,0.7471,1.3461,1.0389,1.2253,4.1842,1.5480,0.0613,-0.0666,0.8000,-0.1544,0.1737,-0.1655,3.7514,0.1500
2.500,0.625,0.9042,2.5441,-75.402,0.9064,2.5145,-75.365,0.0292,-0.0053,0.0297,0.038,0.7984,3.1469,0.538,0.1108,-0.6368,-75.402,1.337,-0.0404,0.648,0.0236,0.0028,0.0002,0.0702,0.9869,1.4000,1.3138,4.2294,1.1350,0.0449,-0.1071,0.8000,-0.1402,0.1883,-0.1573,3.8209,0.1500
2.550,0.693,0.9213,2.4782,-75.551,0.9229,2.4517,-75.500,0.0261,-0.0051,0.0266,0.051,0.7947,3.1552,0.602,0.1270,-0.6998,-75.551,1.197,-0.1026,0.713,0.0206,0.0031,0.0006,0.2063,0.9806,1.4000,1.0495,4.2294,1.1277,0.0447,-0.1095,0.8000,-0.1396,0.1893,-0.1573,3.8209,0.1500
2.600,0.767,0.9397,2.4060,-75.999,0.9419,2.3757,-75.948,0.0299,-0.0052,0.0304,0.051,0.7947,3.1552,0.602,0.1460,-0.7758,-75.999,1.404,-0.1964,0.792,0.0244,0.0072,0.0041,0.5676,1.3930,1.1451,1.0791,4.2750,1.6019,0.0634,-0.1381,0.8000,-0.1272,0.1973,-0.1491,3.8904,0.1500
2.650,0.839,0.9567,2.3362,-76.703,0.9603,2.3109,-76.523,0.0254,-0.0023,0.0255,0.180,0.8028,3.1579,-0.057,0.1617,-0.8422,-76.703,1.237,-0.2738,0.860,0.0208,0.0068,0.0021,0.3156,0.9547,1.4304,1.1127,4.3210,1.0979,0.0435,-0.1648,0.8000,-0.1116,0.2001,-0.1410,3.9598,0.1500
2.700,0.914,0.9734,2.2629,-77.638,0.9795,2.2349,-77.364,0.0287,-0.0000,0.0287,0.274,0.8028,3.1579,-0.057,0.1786,-0.9195,-77.638,1.442,-0.3644,0.939,0.0248,0.0067,0.0000,0.0072,1.3376,1.2388,1.0477,4.3674,1.5382,0.0609,-0.1908,0.8000,-0.0944,0.2007,-0.1329,4.0293,0.1500
2.750,0.985,0.9878,2.1938,-78.676,0.9939,2.1705,-78.363,0.0241,0.0014,0.0241,0.312,0.8028,3.1579,-0.057,0.1913,-0.9829,-78.676,1.200,-0.3659,1.004,0.0188,0.0072,0.0003,0.0468,0.8883,1.4101,1.1546,4.4141,1.0215,0.0405,-0.2026,0.8000,-0.0795,0.1933,-0.1248,4.0988,0.1500
2.800,0.985,0.9878,2.1938,-78.676,0.9965,2.1685,-78.295,0.0265,0.0035,0.0268,0.380,0.8031,3.1601,-0.127,0.1913,-0.9829,-78.676,1.200,-0.3659,1.004,0.0188,0.0072,0.0001,0.0201,1.3306,1.1567,1.4589,4.4611,1.5302,0.0606,-0.2116,0.8000,-0.0647,0.1851,-0.1167,4.1683,0.1500
2.850,1.059,1.0016,2.1209,-79.953,1.0110,2.0918,-79.543,0.0303,0.0042,0.0306,0.410,0.8031,3.1601,-0.127,0.2048,-1.0592,-79.953,1.390,-0.4543,1.081,0.0221,0.0074,0.0012,0.1579,0.9859,1.4151,1.4799,4.5084,1.1338,0.0449,-0.2120,0.8000,-0.0510,0.1710,-0.1086,4.2377,0.1500
2.900,1.126,1.0126,2.0545,-81.191,1.0231,2.0294,-80.652,0.0264,0.0065,0.0272,0.538,0.8136,3.1569,-0.649,0.2142,-1.1196,-81.191,1.127,-0.3897,1.142,0.0160,0.0077,0.0008,0.1011,1.3896,1.0752,1.4191,4.5560,1.5980,0.0633,-0.2072,0.8000,-0.0399,0.1584,-0.1006,4.3072,0.1500
2.950,1.199,1.0229,1.9824,-82.582,1.0359,1.9515,-82.044,0.0323,0.0089,0.0335,0.538,0.8136,3.1569,-0.649,0.2263,-1.1976,-82.582,1.366,-0.4508,1.221,0.0220,0.0084,0.0002,0.0230,1.0519,1.4738,1.4726,4.6038,1.2097,0.0479,-0.2055,0.8000,-0.0260,0.1418,-0.0925,4.3767,0.1500
3.000,1.266,1.0307,1.9158,-83.843,1.0415,1.8952,-83.250,0.0217,0.0085,0.0233,0.593,0.8214,3.1519,-1.050,0.2331,-1.2612,-83.843,1.210,-0.4065,1.285,0.0189,0.0091,0.0001,0.0106,1.4813,1.1224,1.3971,4.6518,1.7035,0.0675,-0.1888,0.8147,-0.0190,0.1265,-0.0844,4.4461,0.1500
3.050,1.342,1.0379,1.8406,-85.248,1.0487,1.8160,-84.646,0.0254,0.0087,0.0268,0.602,0.8214,3.1519,-1.050,0.2398,-1.3417,-85.248,1.437,-0.4605,1.366,0.0242,0.0110,0.0001,0.0088,1.4382,1.4934,1.1057,4.6518,1.6539,0.0655,-0.1862,0.8000,-0.0204,0.1271,-0.0844,4.4461,0.1500
3.100,1.416,1.0430,1.7671,-86.582,1.0481,1.7456,-86.425,0.0218,0.0038,0.0221,0.158,0.8244,3.1442,-1.163,0.2440,-1.4121,-86.582,1.284,-0.3947,1.437,0.0209,0.0073,0.0026,0.3553,1.0294,1.4934,1.1149,4.6999,1.1838,0.0469,-0.1651,0.8000,-0.0134,0.1056,-0.0764,4.5156,0.1500
3.150,1.497,1.0469,1.6856,-87.972,1.0485,1.6569,-88.029,0.0287,0.0006,0.0287,-0.057,0.8244,3.1442,-1.163,0.2472,-1.5007,-87.972,1.564,-0.4363,1.525,0.0280,0.0083,0.0066,0.8019,1.3766,1.2266,1.1431,4.7482,1.5831,0.0627,-0.1199,0.8000,-0.0137,0.0784,-0.0683,4.5851,0.1500
3.200,1.573,1.0487,1.6098,-89.064,1.0488,1.5892,-89.154,0.0206,-0.0003,0.0206,-0.090,0.8251,3.1279,-1.077,0.2483,-1.5693,-89.064,1.304,-0.2466,1.594,0.0208,0.0079,0.0075,0.9525,1.1730,1.6242,1.1724,4.7965,1.3490,0.0534,-0.0981,0.8000,-0.0086,0.0586,-0.0598,4.6545,0.1500
3.250,1.652,1.0494,1.5309,-89.899,1.0478,1.5076,-90.027,0.0233,-0.0016,0.0234,-0.127,0.8251,3.1279,-1.077,0.2484,-1.6520,-89.899,1.494,-0.2371,1.677,0.0246,0.0072,0.0078,1.0910,1.6107,1.2237,1.5325,4.8449,1.8523,0.0734,-0.0631,0.8859,-0.0072,0.0424,-0.0541,4.7240,0.1500
3.300,1.652,1.0494,1.5309,-89.899,1.0466,1.5061,-90.164,0.0248,-0.0028,0.0250,-0.265,0.8251,3.1279,-1.077,0.2484,-1.6520,-89.899,1.494,-0.2371,1.677,0.0246,0.0072,0.0119,1.6538,1.3767,1.4993,1.5560,4.9408,1.5832,0.0627,-0.0525,0.8000,-0.0047,0.0344,-0.0418,4.8630,0.1500
3.350,1.731,1.0490,1.4519,-90.567,1.0417,1.4252,-91.216,0.0268,-0.0071,0.0277,-0.649,0.8125,3.1231,-0.615,0.2477,-1.7289,-90.567,1.399,-0.1451,1.753,0.0226,0.0063,0.0241,3.8178,1.7645,1.4245,1.5934,4.9883,2.0291,0.0804,-0.0211,0.9705,-0.0065,0.0190,-0.0358,4.9324,0.1500
3.400,1.820,1.0477,1.3633,-91.068,1.0384,1.3286,-91.752,0.0349,-0.0087,0.0360,-0.684,0.8125,3.1231,-0.615,0.2459,-1.8250,-91.068,1.681,-0.1378,1.850,0.0301,0.0026,0.0225,8.5522,1.6284,1.7264,1.6403,5.0355,1.8727,0.0742,-0.0054,0.8956,-0.0071,0.0099,-0.0302,5.0019,0.1500
3.450,1.909,1.0456,1.2734,-91.462,1.0302,1.2347,-92.497,0.0391,-0.0144,0.0416,-1.035,0.8152,3.1250,-0.674,0.2436,-1.9133,-91.462,1.640,-0.0583,1.938,0.0285,0.0026,0.0424,16.3074,2.0821,1.5527,1.6795,5.1287,2.3944,0.0948,0.0120,1.1452,-0.0095,0.0027,-0.0187,5.1408,0.1500
3.500,2.012,1.0428,1.1709,-91.639,1.0249,1.1259,-92.690,0.0455,-0.0167,0.0484,-1.050,0.8152,3.1250,-0.674,0.2405,-2.0219,-91.639,1.879,-0.0166,2.047,0.0346,0.0023,0.0476,20.6377,2.0636,2.0076,1.9113,5.1747,2.3731,0.0940,0.0239,1.1350,-0.0124,-0.0026,-0.0130,5.2103,0.1500
3.550,2.113,1.0399,1.0701,-91.673,1.0191,1.0186,-92.808,0.0521,-0.0193,0.0556,-1.135,0.8133,3.1283,-0.541,0.2376,-2.1232,-91.673,1.893,0.0291,2.148,0.0351,0.0018,0.0507,27.7453,2.3392,1.8222,1.5197,5.1747,2.6901,0.1065,0.0233,1.2866,-0.0126,-0.0032,-0.0130,5.2103,0.1500
3.600,2.231,1.0365,0.9515,-91.538,1.0127,0.8872,-92.701,0.0649,-0.0220,0.0686,-1.163,0.8074,3.1282,-0.366,0.2341,-2.2527,-91.538,2.212,0.0769,2.277,0.0459,0.0027,0.0523,19.5028,2.2184,1.8222,1.6442,5.2651,2.5512,0.1010,0.0290,1.2201,-0.0135,-0.0042,-0.0016,5.3492,0.1500
3.650,2.361,1.0333,0.8223,-91.259,1.0095,0.7458,-92.374,0.0770,-0.0221,0.0801,-1.115,0.7989,3.1218,-0.112,0.2312,-2.3852,-91.259,2.322,0.1030,2.410,0.0492,0.0020,0.0505,25.3875,2.2636,2.2172,1.7784,5.3531,2.6032,0.1031,0.0299,1.2450,-0.0132,-0.0022,0.0099,5.4882,0.1500
3.700,2.488,1.0309,0.6952,-90.931,1.0068,0.6078,-92.008,0.0878,-0.0226,0.0907,-1.077,0.8075,3.1232,-0.280,0.2290,-2.5162,-90.931,2.450,0.1127,2.541,0.0532,0.0015,0.0495,32.4183,2.3869,2.4618,1.9969,5.4384,2.7449,0.1087,0.0242,1.3128,-0.0084,0.0018,0.0214,5.6271,0.1500
3.750,2.488,1.0309,0.6952,-90.931,1.0097,0.6065,-91.835,0.0890,-0.0197,0.0912,-0.904,0.8075,3.1232,-0.280,0.2290,-2.5162,-90.931,2.450,0.1127,2.612,0.0532,0.0015,0.0472,30.8938,2.4203,2.3948,2.0740,5.5202,2.7833,0.1102,0.0220,1.3311,-0.0076,0.0038,0.0328,5.7661,0.1500
3.800,2.628,1.0290,0.5555,-90.556,1.0116,0.4619,-91.171,0.0938,-0.0165,0.0952,-0.615,0.8076,3.1155,-0.232,0.2277,-2.6589,-90.556,2.539,0.0969,2.684,0.0561,0.0011,0.0414,37.3116,2.6480,2.3735,2.6449,5.5979,3.0452,0.1206,0.0084,1.4564,0.0011,0.0119,0.0398,5.9050,0.1500
