t,true_x,true_y,speed,collisions,pp_v_est,pp_v_enc,pp_v_pose,pp_v_target,pp_u_cmd,pp_throttle,pp_steering,pp_ld,pp_e_lat,pp_e_head,pp_kappa,pp_s,pp_slip,pp_a_imu,pp_delay
0.0000,0.82030,3.15830,0.0000,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.0513,0.82030,3.15830,0.0000,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.1008,0.82030,3.15830,0.0000,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.1510,0.82030,3.15830,0.0000,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.2008,0.82030,3.15830,0.0000,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.2505,0.82030,3.15830,0.0000,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.3005,0.82030,3.15830,0.0000,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.3508,0.82030,3.15830,0.0000,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.4010,0.82030,3.15830,0.0000,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.4508,0.82030,3.15830,0.0000,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.5010,0.82030,3.15830,0.0000,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.5508,0.82030,3.15830,0.0000,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.6000,0.82030,3.15830,0.0000,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.9756,0.82030,3.15830,0.0000,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.0000,0.82040,3.15830,0.0000,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.0501,0.82040,3.15830,0.0000,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.1008,0.82040,3.15830,0.0000,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.1537,0.82040,3.15830,0.0000,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.2001,0.82040,3.15830,0.0000,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.2516,0.82040,3.15830,0.0000,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.3004,0.82040,3.15830,0.0000,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.3499,0.82040,3.15830,0.0000,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.4001,0.82040,3.15830,0.0000,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.4503,0.82040,3.15830,0.0000,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.5007,0.82040,3.15830,0.0000,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.5504,0.82040,3.15830,0.0000,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.6001,0.82040,3.15830,0.0000,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.6506,0.82040,3.15830,0.0000,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.7002,0.82040,3.15830,0.0000,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.7507,0.82040,3.15830,0.0000,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.8026,0.82040,3.15830,0.0000,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.8511,0.82040,3.15830,0.0000,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.9005,0.82040,3.15830,0.0000,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.9502,0.82040,3.15830,0.0000,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.0001,0.82040,3.15830,0.0000,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.0516,0.82040,3.15830,0.0000,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.1012,0.82040,3.15830,0.0000,0,0.00000,0.00000,nan,6.39847,1.10390,0.04372,0.67510,0.80000,-0.33191,-0.17760,-0.08235,8.09817,0.16000,0.00000,0.17500
2.1503,0.82040,3.14690,0.3431,0,0.18626,0.23291,nan,6.39847,1.29016,0.05110,0.68659,0.80000,-0.33368,-0.17698,-0.08235,8.09817,0.16000,5.33700,0.17500
2.2009,0.82040,3.13330,0.5071,0,0.47940,1.07954,nan,6.44079,1.58330,0.06270,0.70199,0.80000,-0.33792,-0.16166,-0.08235,8.09817,0.16000,5.12250,0.17500
2.2508,0.82140,3.10120,0.7648,0,0.81944,1.13545,nan,6.48337,1.92334,0.07617,0.71505,0.80000,-0.34242,-0.13691,-0.08235,8.09817,0.16000,4.84280,0.17500
2.3009,0.82460,3.05830,1.0126,0,1.11183,1.69344,nan,6.48337,2.22440,0.08809,0.57820,0.80000,-0.34692,-0.05033,-0.07760,8.19814,0.16000,4.83230,0.17500
2.3503,0.83590,2.97910,1.3569,0,1.42745,1.88498,nan,6.56902,2.54603,0.10083,0.58463,0.80000,-0.34767,0.01356,-0.07260,8.29812,0.16000,4.86630,0.17500
2.4032,0.84040,2.95590,1.4413,0,1.71975,2.31474,nan,6.61056,2.83833,0.11241,0.34858,0.89982,-0.34308,0.08434,-0.07260,8.29812,0.16000,4.68380,0.17500
2.4514,0.86650,2.85390,1.7717,0,1.86902,1.92266,nan,6.65065,2.99423,0.11858,0.25469,0.97792,-0.33955,0.11813,-0.06696,8.39810,0.16000,4.63360,0.17500
2.5000,0.88470,2.79560,1.9326,0,2.06679,2.96697,nan,6.72683,3.19602,0.12657,0.07224,1.08140,-0.32140,0.17779,-0.06398,8.49808,0.16000,4.98100,0.17500
2.5503,0.94460,2.62830,2.3872,0,1.78206,1.70283,nan,6.68949,2.91128,0.11530,0.08923,0.93242,-0.31199,0.20536,-0.06398,8.49808,0.16000,4.75920,0.17500
2.6002,0.99210,2.50660,2.7185,0,1.98373,3.21009,nan,6.79821,3.09600,0.12261,-0.04337,1.03794,-0.27047,0.24520,-0.06885,8.69803,0.16000,7.42840,0.17500
2.6514,0.99210,2.50660,2.7185,0,2.23248,2.90875,nan,6.83346,3.31849,0.13143,-0.09167,1.16810,-0.23669,0.24111,-0.07400,8.89798,0.16000,5.81460,0.17500
2.7008,1.09400,2.23760,3.0237,0,1.97553,0.90699,nan,6.86837,3.06154,0.12125,-0.07950,1.03365,-0.22855,0.23762,-0.07400,8.89798,0.16000,4.43420,0.17500
2.7507,1.14540,2.09140,3.0782,0,2.17636,3.15447,nan,6.93713,3.23885,0.12827,-0.12606,1.13912,-0.16973,0.22208,-0.07583,9.09794,0.16000,-0.30520,0.17500
2.8003,1.16180,2.04160,3.1010,0,2.46900,2.98274,nan,7.03894,3.52861,0.13975,-0.13344,1.29495,-0.13280,0.20076,-0.07261,9.29789,0.16000,1.50130,0.17500
2.8512,1.23650,1.78930,3.2137,0,2.10538,1.91054,nan,7.00528,3.16499,0.12535,-0.13049,1.10424,-0.12595,0.19041,-0.07261,9.29789,0.16000,1.11890,0.17500
2.9003,1.27500,1.63500,3.1898,0,2.30340,4.70741,nan,7.10612,3.35916,0.13304,-0.13154,1.21174,-0.07517,0.15669,-0.06791,9.59783,0.16000,-1.91650,0.17500
2.9508,1.30860,1.47910,3.3442,0,2.58624,3.14663,nan,7.20667,3.64076,0.14419,-0.12300,1.36293,-0.04815,0.13736,-0.06516,9.79778,0.16000,1.58510,0.17500
3.0009,1.33990,1.30770,3.4979,0,2.77792,4.24343,nan,7.27348,3.83375,0.15183,-0.11079,1.46823,-0.02558,0.11935,-0.06061,9.99774,0.16000,3.27130,0.17500
3.0508,1.36660,1.13060,3.6828,0,3.08239,3.51538,nan,7.33978,4.14016,0.16397,-0.09873,1.63147,-0.00408,0.09474,-0.05841,10.09771,0.16000,3.80240,0.17500
3.1012,1.38910,0.94520,3.9471,0,3.38141,3.79647,nan,7.43815,4.44195,0.17592,-0.08289,1.79529,0.01407,0.07758,-0.05361,10.29767,0.16000,5.04030,0.17500
3.1511,1.40880,0.73900,4.1746,0,3.60576,4.31272,nan,7.53466,4.67378,0.18510,-0.07387,1.91930,0.02953,0.06467,-0.04967,10.49762,0.16000,5.13150,0.17500
3.2002,1.42380,0.52530,4.4012,0,3.88002,4.41195,nan,7.59823,4.99358,0.19777,-0.06164,2.07369,0.04342,0.05406,-0.04342,10.79755,0.16000,4.87740,0.17500
3.2502,1.42380,0.52530,4.4012,0,4.17139,4.56302,nan,7.69144,5.33059,0.21111,-0.05421,2.14329,0.05486,0.04156,-0.03949,10.99751,0.16000,5.57930,0.17500
3.3051,1.42380,0.52530,4.4012,0,4.40519,4.56302,nan,7.72204,5.60179,0.22185,-0.05481,2.14329,0.05547,0.04156,-0.03949,10.99751,0.16000,5.57930,0.17500
3.3503,1.44160,-0.17060,4.9561,0,4.49509,4.56302,nan,7.72204,5.70607,0.22598,-0.05504,2.14329,0.05570,0.04156,-0.03949,10.99751,0.16000,5.57930,0.17500
3.4051,1.44160,-0.17060,4.9561,0,4.71743,4.91695,nan,7.95914,5.95539,0.23586,-0.02988,2.15735,0.07141,-0.00005,-0.02951,11.69735,0.16000,6.03730,0.17500
3.4519,1.44160,-0.17060,4.9561,0,4.82613,4.91695,nan,7.95914,6.08148,0.24085,-0.03004,2.15735,0.07147,-0.00005,-0.02951,11.69735,0.16000,6.03730,0.17500
3.5009,1.41040,-0.95850,5.4436,0,4.53405,0.91526,nan,7.95914,5.74091,0.22736,-0.02573,2.15930,0.07141,-0.00510,-0.02813,11.79733,0.16000,5.21500,0.17500
3.5509,1.39000,-1.23800,5.5604,0,4.73045,5.61633,nan,8.00000,5.95750,0.23594,-0.00252,2.17527,0.05841,-0.03156,-0.01697,12.49717,0.16000,1.45690,0.17500
3.6009,1.36870,-1.51880,5.7123,0,4.94034,5.81275,nan,8.00000,6.19363,0.24529,-0.00359,2.18070,0.05170,-0.02286,-0.01321,12.79710,0.16000,2.50930,0.17500
3.6508,1.34650,-1.80620,5.7944,0,5.20351,5.89591,nan,8.00000,6.03608,0.23905,-0.00089,2.18364,0.04503,-0.02118,-0.00968,13.09703,0.16000,3.09360,0.17500
3.7011,1.32390,-2.09720,5.9031,0,5.47526,6.15345,nan,8.00000,6.35130,0.25154,0.00091,2.18096,0.03902,-0.01849,-0.00633,13.39697,0.16000,0.73760,0.17500
3.7507,1.30130,-2.38950,6.0730,0,5.72402,6.06809,nan,8.00000,6.63986,0.26296,0.00257,2.17914,0.03377,-0.01594,-0.00434,13.69690,0.16000,2.77980,0.17500
3.8007,1.29300,-2.49900,6.1320,0,5.97435,6.38254,nan,8.00000,6.93024,0.27446,0.00391,2.17901,0.02929,-0.01343,0.00157,13.99683,0.16000,3.57390,0.17500
3.8504,1.27010,-2.80200,6.2769,0,5.66505,2.32161,nan,8.00000,6.57146,0.26026,0.00436,2.17901,0.02810,-0.01303,0.00302,14.09681,0.16000,3.02170,0.17500
3.9000,1.23130,-3.33420,6.2814,0,5.25335,4.58680,nan,8.00000,6.09389,0.24134,0.00576,2.17901,0.02438,-0.01209,0.00307,14.39674,0.16000,3.99390,0.17500
3.9499,1.21030,-3.63780,6.1673,0,5.41106,9.14739,nan,8.00000,6.27683,0.24859,0.00693,2.15516,0.01822,-0.00961,0.00775,14.89663,0.16000,-3.41700,0.17500
4.0004,1.18990,-3.94520,6.1503,0,5.65543,5.98295,nan,7.91501,6.56030,0.25981,0.00619,2.11880,0.01510,-0.00902,0.01057,15.19656,0.16000,-0.63470,0.17500
4.0508,1.17650,-4.15600,6.2346,0,5.87463,6.14894,nan,7.62444,6.81457,0.26988,0.00422,2.09713,0.01176,-0.00961,0.01126,15.49649,0.16000,1.81260,0.17500
4.1011,1.15710,-4.47120,6.3970,0,6.07383,6.34639,nan,7.13827,7.04564,0.27904,0.00079,2.06596,0.00788,-0.01301,0.01221,15.89640,0.16000,3.01200,0.16750
4.1505,1.14430,-4.68390,6.5082,0,5.73776,5.59717,nan,7.04182,6.65580,0.26360,-0.00045,1.96250,0.00504,-0.01590,0.01409,16.09635,0.16000,3.89140,0.16750
4.2008,1.14430,-4.68390,6.5082,0,5.42338,5.31994,nan,6.94686,6.29112,0.24915,-0.00253,1.93314,0.00172,-0.01848,0.01350,16.29631,0.16000,2.90250,0.16750
4.2500,1.09200,-5.55880,6.3893,0,5.10713,5.00516,nan,6.75950,5.92427,0.23462,-0.01068,1.91097,-0.00447,-0.02076,-0.00119,16.59624,0.16000,-1.11070,0.16750
4.3003,1.07220,-5.87130,6.1725,0,5.26944,8.03464,nan,6.11400,6.11256,0.24208,-0.03121,1.86481,-0.01542,-0.01895,-0.03105,17.09613,0.16000,-6.02410,0.16750
4.3503,1.04960,-6.17670,6.0806,0,5.54048,6.05093,nan,5.85989,6.10264,0.24169,-0.04550,1.84658,-0.02153,-0.01671,-0.06653,17.49604,0.10147,-2.25760,0.16750
4.4003,1.02170,-6.47510,5.8493,0,5.69011,7.59531,nan,5.53876,5.43472,0.21524,-0.05331,1.81443,-0.02721,-0.01877,-0.07749,17.79597,0.16000,-1.50960,0.16750
4.4539,1.02170,-6.47510,5.8493,0,5.41709,5.35744,nan,5.38184,5.16653,0.20462,-0.06558,1.76286,-0.03279,-0.01846,-0.09684,18.09590,0.16000,-5.97280,0.16750
4.5005,0.94930,-7.03380,5.4803,0,5.32680,5.35744,nan,5.38184,5.42367,0.21480,-0.06524,1.76286,-0.03276,-0.01846,-0.09684,18.09590,0.01818,-5.97280,0.16750
4.5500,0.90410,-7.30100,5.3513,0,5.43246,5.54969,nan,4.98147,5.26720,0.20860,-0.10085,1.70060,-0.03905,-0.00766,-0.14327,18.59579,0.14367,-2.18570,0.16750
4.6009,0.84950,-7.56010,5.2257,0,5.11812,5.02280,nan,4.81082,5.07807,0.20111,-0.10401,1.66714,-0.04188,-0.00965,-0.17359,18.89572,0.16000,-2.59550,0.16750
4.6504,0.78600,-7.80910,5.0015,0,5.28129,5.43555,nan,4.51462,4.46430,0.17680,-0.12479,1.62785,-0.04325,0.00303,-0.19281,19.19565,-0.02544,-3.39480,0.16750
4.7005,0.71540,-8.04050,4.7272,0,4.88751,4.64324,nan,4.44790,4.62911,0.18333,-0.13565,1.62771,-0.04406,-0.00616,-0.20903,19.39561,0.09969,-7.94180,0.16750
4.7503,0.63810,-8.25570,4.6130,0,4.67555,4.66001,nan,4.31990,4.59327,0.18191,-0.14934,1.62771,-0.04515,-0.01503,-0.20540,19.59556,0.15827,-3.05970,0.16750
4.8004,0.54990,-8.46610,4.4876,0,4.37431,4.30435,nan,4.25633,4.31464,0.17088,-0.16805,1.62771,-0.04725,-0.02629,-0.21922,19.79552,0.16000,-2.07130,0.16750
4.8502,0.45140,-8.66780,4.3277,0,4.39177,4.43552,nan,4.06912,4.26212,0.16880,-0.17129,1.45895,-0.04992,-0.01129,-0.27492,20.09545,0.11174,-4.04520,0.16750
4.9003,0.34680,-8.85310,4.1783,0,4.27709,4.29283,nan,3.95046,4.09387,0.16213,-0.19001,1.41278,-0.05229,-0.01204,-0.30502,20.29540,0.08303,-2.62140,0.16750
4.9507,0.23490,-9.02570,4.0558,0,4.10463,4.10536,nan,3.83847,3.99345,0.15816,-0.20417,1.41278,-0.05437,-0.01243,-0.33278,20.49536,0.08973,-3.07250,0.16750
5.0007,0.11590,-9.18590,3.9130,0,4.13475,4.17544,nan,3.69593,3.70590,0.14677,-0.20894,1.18927,-0.05500,-0.00822,-0.35555,20.69531,0.00577,-2.86980,0.16750
5.0503,-0.00760,-9.33180,3.7658,0,3.83588,3.76973,nan,3.60881,3.76260,0.14901,-0.20885,1.00165,-0.05452,0.00230,-0.38116,20.89527,0.08904,-4.68390,0.16750
5.1001,-0.05070,-9.37870,3.7417,0,3.60702,3.58641,nan,3.51027,3.73954,0.14810,-0.21133,0.85488,-0.05202,0.02085,-0.40597,21.09522,0.13274,-1.83260,0.16750
5.1502,-0.27170,-9.59110,3.6154,0,3.33159,2.17591,nan,3.39932,3.45080,0.13667,-0.23481,1.00165,-0.05129,0.00042,-0.40597,21.09522,0.02980,-1.46960,0.16750
5.2005,-0.40720,-9.70110,3.3557,0,3.51331,5.39357,nan,3.10537,3.13784,0.12427,-0.29788,0.85488,-0.03836,0.06581,-0.43609,21.49513,0.01880,-4.25540,0.16750
5.2502,-0.45250,-9.73420,3.2766,0,3.24244,3.19665,nan,3.07911,3.34132,0.13233,-0.30840,0.85488,-0.03096,0.02750,-0.43549,21.59511,0.15181,-5.75370,0.16750
5.3006,-0.67700,-9.87360,3.1576,0,2.97089,1.01165,nan,3.09227,3.18452,0.12612,-0.31699,0.85488,-0.02960,0.04611,-0.43154,21.69509,0.05341,-4.42190,0.16750
5.3501,-0.72160,-9.89670,3.1391,0,3.08315,3.13507,nan,3.18720,3.26628,0.12936,-0.36996,0.85488,-0.02022,0.00417,-0.43319,21.89504,0.04578,-1.71230,0.16750
5.4007,-0.86320,-9.96130,3.1134,0,2.81193,1.73516,nan,3.10746,3.33206,0.13196,-0.36672,0.85488,-0.01963,0.02594,-0.48066,21.99501,0.13003,-1.36090,0.16750
5.4500,-1.11230,-10.04200,3.1569,0,2.44579,2.24678,nan,3.26305,3.08579,0.12221,-0.36565,0.85488,-0.01718,-0.00818,-0.56735,22.09499,0.16000,-0.59320,0.16750
5.5004,-1.26180,-10.07130,3.1292,0,2.64020,4.83753,nan,3.42743,3.31941,0.13146,-0.37733,0.90534,-0.00913,0.03730,-0.71373,22.39493,0.16000,-3.18080,0.16750
5.5501,-1.26180,-10.07130,3.1292,0,2.85850,2.96518,nan,3.53773,3.73807,0.14804,-0.37184,1.08206,-0.00079,0.07029,-0.56348,22.59488,0.11599,0.18870,0.16750
5.6009,-1.58160,-10.08880,3.3069,0,2.59070,0.99997,nan,3.53773,3.64633,0.14441,-0.37111,0.98069,0.00152,0.03872,-0.56348,22.59488,0.16000,0.04080,0.16750
5.6502,-1.74540,-10.07470,3.4311,0,2.82980,3.50879,nan,3.66786,3.77503,0.14951,-0.34818,1.09138,0.01577,0.04751,-0.54471,22.89482,0.16000,1.54450,0.16750
5.7005,-1.91640,-10.04390,3.5566,0,3.13120,3.39847,nan,3.76631,4.00347,0.15855,-0.33858,1.22508,0.02487,0.01104,-0.51489,22.99479,0.13730,1.86680,0.16750
5.7503,-2.09400,-9.99410,3.6922,0,3.43054,3.71042,nan,3.89634,4.04440,0.16017,-0.32392,1.34220,0.03405,0.01813,-0.51568,23.19475,0.08572,2.69910,0.16750
5.8001,-2.26760,-9.92740,3.7448,0,3.71817,3.97007,nan,3.89913,3.82770,0.15159,-0.30343,1.48665,0.04320,0.02322,-0.47256,23.39470,-0.04136,1.56390,0.16750
5.8502,-2.43470,-9.84520,3.7263,0,3.87280,3.95045,nan,3.95397,3.84516,0.15228,-0.28663,1.56122,0.05131,0.02725,-0.44433,23.59466,-0.08000,-1.04380,0.16750
5.9010,-2.48650,-9.81600,3.7225,0,3.63295,3.60859,nan,4.01069,4.07413,0.16135,-0.29064,1.46453,0.05734,0.03356,-0.42512,23.79461,0.03673,-0.65760,0.16750
5.9505,-2.64300,-9.71620,3.7472,0,3.35473,2.07455,nan,4.07060,4.28900,0.16986,-0.29493,1.35238,0.05818,0.00693,-0.42512,23.79461,0.16000,-0.60940,0.16750
6.0000,-2.89070,-9.51540,3.7962,0,2.98736,2.81189,nan,4.07060,3.81473,0.15108,-0.29153,1.20428,0.06271,0.00802,-0.44144,23.99456,0.16000,1.62580,0.16750
6.0501,-2.89070,-9.51540,3.7962,0,3.17193,5.50354,nan,4.25946,3.99173,0.15809,-0.24579,1.31162,0.07046,-0.00691,-0.40758,24.29450,0.16000,-2.14760,0.16750
6.1019,-2.93410,-9.47340,3.7718,0,3.35780,5.50354,nan,4.30635,4.17760,0.16545,-0.24181,1.38848,0.07080,-0.00691,-0.40758,24.29450,0.16000,-2.14760,0.15475
6.1505,-3.24730,-9.08300,3.8296,0,3.08822,0.67100,nan,4.25946,4.02749,0.15950,-0.25110,1.20797,0.07107,0.00471,-0.36327,24.39448,0.16000,-1.76920,0.15475
6.2006,-3.34600,-8.91680,3.9266,0,3.27221,8.60726,nan,4.49537,4.20088,0.16637,-0.19123,1.30081,0.06684,-0.02728,-0.33349,24.89436,0.16000,0.71320,0.15475
6.2509,-3.43690,-8.74030,4.0424,0,3.54645,4.09264,nan,4.62868,4.50041,0.17823,-0.19208,1.42751,0.06436,-0.01188,-0.31088,25.09431,0.16000,1.78740,0.15475
6.3000,-3.52090,-8.55070,4.2705,0,3.83648,4.30917,nan,4.74276,4.82487,0.19108,-0.17944,1.55953,0.06170,-0.01294,-0.29321,25.29426,0.16000,3.72110,0.15475
6.3506,-3.59760,-8.34530,4.5065,0,4.13106,4.48041,nan,4.81045,5.08152,0.20125,-0.17439,1.63740,0.05970,-0.01449,-0.28078,25.49422,0.14095,4.39010,0.15475
6.4003,-3.59760,-8.34530,4.5065,0,4.41722,4.75420,nan,4.90988,5.04826,0.19993,-0.17109,1.64507,0.05759,-0.02116,-0.27251,25.69417,0.06778,4.21230,0.15475
6.4505,-3.71970,-7.89540,4.7865,0,4.12902,1.48433,nan,4.90988,5.13706,0.20345,-0.16498,1.64676,0.05678,-0.01531,-0.27070,25.79415,0.16000,3.55360,0.15475
6.5001,-3.73440,-7.82000,4.8155,0,4.40673,4.95094,nan,5.07440,5.39162,0.21353,-0.15348,1.65419,0.05382,-0.01100,-0.26278,26.19407,0.15774,1.80670,0.15475
6.5505,-3.78860,-7.41280,4.9670,0,4.12556,2.65470,nan,5.03972,5.07596,0.20103,-0.15027,1.65419,0.05279,-0.03110,-0.26278,26.19407,0.16000,1.45130,0.15475
6.6006,-3.78860,-7.41280,4.9670,0,4.29588,7.90860,nan,5.24168,5.26795,0.20863,-0.13168,1.67188,0.05203,-0.00162,-0.24420,26.69396,0.16000,-0.72250,0.15475
6.6507,-3.79470,-7.32870,4.9586,0,4.46428,7.90860,nan,5.24168,5.46330,0.21637,-0.13303,1.67188,0.05225,-0.00162,-0.24420,26.69396,0.16000,-0.72250,0.15475
6.7002,-3.78620,-6.67050,4.9862,0,4.17835,0.84882,nan,5.24168,5.13162,0.20323,-0.12606,1.67188,0.05196,-0.02137,-0.24420,26.69396,0.16000,-0.62590,0.15475
6.7502,-3.75940,-6.42120,5.0753,0,4.34737,12.70367,nan,5.67631,5.46417,0.21640,-0.09705,1.73506,0.05429,-0.00559,-0.18096,27.39380,0.16000,-0.26330,0.15475
6.8001,-3.75940,-6.42120,5.0753,0,4.63583,5.05527,nan,5.76576,5.93405,0.23501,-0.09773,1.78618,0.05739,0.00728,-0.10977,27.69373,0.16000,2.41480,0.15475
6.8506,-3.67370,-5.91060,5.3004,0,4.34562,1.47304,nan,5.80842,5.59741,0.22168,-0.09424,1.78618,0.05773,-0.00600,-0.10977,27.69373,0.16000,1.97450,0.15475
6.9005,-3.61430,-5.65010,5.3987,0,4.52102,5.47253,nan,5.97206,5.74672,0.22759,-0.08762,1.78618,0.05691,-0.01211,-0.12833,28.19361,0.16000,1.44350,0.15475
6.9503,-3.59160,-5.56090,5.4296,0,4.70535,5.63644,nan,6.13036,5.91770,0.23436,-0.08335,1.78618,0.05475,-0.02179,-0.13307,28.39357,0.16000,1.94530,0.15475
7.0006,-3.59160,-5.56090,5.4296,0,4.41499,3.30427,nan,6.13036,5.56955,0.22058,-0.07942,1.78650,0.05401,-0.02112,-0.13278,28.49354,0.16000,1.59700,0.15475
7.0504,-3.37170,-4.85890,5.5287,0,4.10927,3.30427,nan,6.09138,5.21492,0.20653,-0.08053,1.78650,0.05405,-0.02112,-0.13278,28.49354,0.16000,1.59700,0.15475
7.1003,-3.27410,-4.60490,5.3937,0,4.28661,6.82853,nan,6.38580,5.40316,0.21399,-0.05412,1.79378,0.04741,-0.02637,-0.11719,29.19339,0.16000,-4.84520,0.15475
7.1511,-3.23980,-4.52010,5.3714,0,4.49918,5.25419,nan,6.53251,5.63123,0.22302,-0.05249,1.79378,0.04710,-0.00770,-0.11651,29.49332,0.16000,-1.44850,0.15475
7.2051,-3.23980,-4.52010,5.3714,0,4.21053,2.84510,nan,6.53251,5.27571,0.20894,-0.05182,1.79378,0.04716,-0.00348,-0.12063,29.59330,0.16000,-1.23190,0.15475
7.2513,-2.95350,-3.87390,5.2224,0,3.92301,2.84510,nan,6.53251,4.94218,0.19573,-0.05094,1.75925,0.04705,-0.00348,-0.12063,29.59330,0.16000,-1.23190,0.15475
7.3002,-2.83980,-3.64210,5.1571,0,4.09450,7.05431,nan,6.85453,5.32346,0.21083,-0.02339,1.89740,0.05397,-0.00534,-0.01209,30.29314,0.16000,-4.49680,0.15475
7.3510,-2.72360,-3.41110,5.2103,0,4.37168,4.88423,nan,7.02218,5.63255,0.22307,-0.02110,1.87827,0.05450,-0.00409,-0.01508,30.59307,0.16000,0.31400,0.15475
7.4007,-2.60530,-3.18090,5.3567,0,4.56971,5.42105,nan,7.10372,5.85085,0.23172,-0.01291,1.86882,0.05328,-0.00904,-0.01842,30.79302,0.16000,2.97710,0.15475
7.4506,-2.47650,-2.93400,5.5723,0,4.85475,5.29293,nan,7.25691,6.16478,0.24415,-0.00801,1.86750,0.05170,-0.00730,-0.02116,31.09296,0.16000,3.64230,0.15475
7.5006,-2.47650,-2.93400,5.5723,0,5.07882,5.92098,nan,7.32739,6.40824,0.25379,0.00042,1.86591,0.05057,-0.00308,-0.02271,31.39289,0.16000,4.22640,0.15475
7.5506,-2.21130,-2.43220,5.8912,0,5.36757,5.92098,nan,7.36070,6.74319,0.26706,0.00042,1.86591,0.05055,-0.00308,-0.02271,31.39289,0.16000,4.22640,0.15475
7.6006,-2.06680,-2.16080,6.1573,0,5.62373,6.03841,nan,7.46071,7.00895,0.27758,0.02174,1.83313,0.04772,-0.01114,0.02747,31.99275,0.16000,5.77900,0.15475
7.6503,-2.02040,-2.07310,6.2415,0,5.77386,12.77315,nan,7.18670,7.14455,0.28295,0.02691,1.80134,0.04468,-0.00952,0.04257,32.29269,0.16000,5.57930,0.15475
7.7000,-1.77390,-1.59460,6.4946,0,5.47040,2.10916,nan,7.18670,6.77539,0.26833,0.02664,1.79378,0.04380,-0.01000,0.04810,32.39266,0.16000,4.97290,0.15475
7.7522,-1.72750,-1.50160,6.5031,0,5.62197,11.27859,nan,6.55126,6.87193,0.27216,0.04432,1.76159,0.03489,-0.01529,0.06208,32.89255,0.16000,0.57720,0.15475
7.8004,-1.72750,-1.50160,6.5031,0,5.31836,3.85424,nan,6.55126,6.16930,0.24433,0.04598,1.75651,0.03284,-0.01725,0.06192,32.99253,0.16000,0.49040,0.15475
