t,dist_m,true_x,true_y,true_yaw_deg,est_x,est_y,est_yaw_deg,err_along,err_cross,err_dist,err_yaw_deg,m2o_x,m2o_y,m2o_yaw_deg,o2b_x,o2b_y,o2b_yaw_deg,speed,yaw_rate,enc_dist,dr_err,fit_true,fit_est,fit_ratio,pp_v_est,pp_v_enc,pp_v_pose,pp_v_target,pp_u_cmd,pp_throttle,pp_steering,pp_ld,pp_e_lat,pp_e_head,pp_kappa,pp_s,pp_slip,pp_a_imu,pp_delay
0.000,0.000,0.8003,3.1583,-89.997,0.7982,3.1551,-90.165,0.0032,-0.0021,0.0038,-0.168,0.7982,3.1551,-0.168,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0098,0.0124,1.2637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.050,0.000,0.8003,3.1583,-89.997,0.7967,3.1528,-90.458,0.0055,-0.0036,0.0066,-0.461,0.7967,3.1528,-0.461,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0098,0.0155,1.5807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.100,0.000,0.8003,3.1583,-89.997,0.7967,3.1528,-90.458,0.0055,-0.0036,0.0066,-0.461,0.7967,3.1528,-0.461,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0098,0.0155,1.5807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.150,0.000,0.8003,3.1583,-89.997,0.7967,3.1528,-90.458,0.0055,-0.0036,0.0066,-0.461,0.7967,3.1528,-0.461,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0098,0.0155,1.5807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.200,0.000,0.8003,3.1583,-89.997,0.7967,3.1528,-90.458,0.0055,-0.0036,0.0066,-0.461,0.7967,3.1528,-0.461,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0098,0.0155,1.5807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.250,0.000,0.8003,3.1583,-89.997,0.7967,3.1528,-90.458,0.0055,-0.0036,0.0066,-0.461,0.7967,3.1528,-0.461,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0098,0.0155,1.5807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.300,0.000,0.8003,3.1583,-89.997,0.7967,3.1528,-90.458,0.0055,-0.0036,0.0066,-0.461,0.7967,3.1528,-0.461,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0098,0.0155,1.5807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.350,0.000,0.8003,3.1583,-89.997,0.7967,3.1528,-90.458,0.0055,-0.0036,0.0066,-0.461,0.7967,3.1528,-0.461,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0098,0.0155,1.5807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.400,0.000,0.8003,3.1583,-89.997,0.7967,3.1528,-90.458,0.0055,-0.0036,0.0066,-0.461,0.7967,3.1528,-0.461,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0098,0.0155,1.5807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.450,0.000,0.8003,3.1583,-89.997,0.7980,3.1522,-90.566,0.0061,-0.0023,0.0066,-0.569,0.7980,3.1522,-0.569,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0098,0.0156,1.5989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
