t,dist_m,true_x,true_y,true_yaw_deg,est_x,est_y,est_yaw_deg,err_along,err_cross,err_dist,err_yaw_deg,m2o_x,m2o_y,m2o_yaw_deg,o2b_x,o2b_y,o2b_yaw_deg,speed,yaw_rate,enc_dist,dr_err,fit_true,fit_est,fit_ratio,pp_v_est,pp_v_enc,pp_v_pose,pp_v_target,pp_u_cmd,pp_throttle,pp_steering,pp_ld,pp_e_lat,pp_e_head,pp_kappa,pp_s,pp_slip,pp_a_imu,pp_delay
0.000,0.000,0.8004,3.1583,-89.997,0.7973,3.1554,-90.096,0.0029,-0.0031,0.0042,-0.100,0.7971,3.1556,-0.031,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0074,0.0121,1.6275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.050,0.000,0.8004,3.1583,-89.997,0.7961,3.1556,-89.949,0.0027,-0.0043,0.0051,0.047,0.7971,3.1556,-0.031,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0074,0.0114,1.5425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.100,0.000,0.8004,3.1583,-89.997,0.7961,3.1556,-89.949,0.0027,-0.0043,0.0051,0.047,0.7971,3.1556,-0.031,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0074,0.0114,1.5425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.150,0.000,0.8004,3.1583,-89.997,0.7961,3.1556,-89.949,0.0027,-0.0043,0.0051,0.047,0.7971,3.1556,-0.031,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0074,0.0114,1.5425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.200,0.000,0.8004,3.1583,-89.997,0.7961,3.1556,-89.949,0.0027,-0.0043,0.0051,0.047,0.7971,3.1556,-0.031,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0074,0.0114,1.5425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.250,0.000,0.8004,3.1583,-89.997,0.7961,3.1556,-89.949,0.0027,-0.0043,0.0051,0.047,0.7971,3.1556,-0.031,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0074,0.0114,1.5425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.300,0.000,0.8004,3.1583,-89.997,0.7961,3.1556,-89.949,0.0027,-0.0043,0.0051,0.047,0.7971,3.1556,-0.031,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0074,0.0114,1.5425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.350,0.000,0.8004,3.1583,-89.997,0.7961,3.1556,-89.949,0.0027,-0.0043,0.0051,0.047,0.7971,3.1556,-0.031,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0074,0.0114,1.5425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.400,0.000,0.8004,3.1583,-89.997,0.7961,3.1556,-89.953,0.0027,-0.0043,0.0051,0.044,0.7971,3.1556,-0.031,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0074,0.0115,1.5490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.450,0.000,0.8004,3.1583,-89.997,0.7968,3.1556,-90.006,0.0027,-0.0036,0.0045,-0.009,0.7960,3.1577,0.068,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0074,0.0116,1.5621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.500,0.000,0.8004,3.1583,-89.997,0.7971,3.1556,-90.028,0.0027,-0.0033,0.0042,-0.031,0.7960,3.1577,0.068,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0074,0.0116,1.5686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.550,0.000,0.8004,3.1583,-89.997,0.7971,3.1556,-90.028,0.0027,-0.0033,0.0042,-0.031,0.7960,3.1577,0.068,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0074,0.0117,1.5752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.600,0.000,0.8004,3.1583,-89.997,0.7971,3.1556,-90.028,0.0027,-0.0033,0.0042,-0.031,0.7960,3.1577,0.068,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0074,0.0117,1.5752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.650,0.000,0.8004,3.1583,-89.997,0.7971,3.1556,-90.028,0.0027,-0.0033,0.0042,-0.031,0.7960,3.1577,0.068,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0075,0.0117,1.5649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.700,0.000,0.8004,3.1583,-89.997,0.7971,3.1556,-90.028,0.0027,-0.0033,0.0042,-0.031,0.7960,3.1577,0.068,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0075,0.0117,1.5649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.750,0.000,0.8004,3.1583,-89.997,0.7971,3.1556,-90.028,0.0027,-0.0033,0.0042,-0.031,0.7960,3.1577,0.068,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0075,0.0117,1.5649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.800,0.000,0.8004,3.1583,-89.997,0.7971,3.1556,-90.028,0.0027,-0.0033,0.0042,-0.031,0.7960,3.1577,0.068,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0075,0.0117,1.5649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.850,0.000,0.8004,3.1583,-89.997,0.7966,3.1565,-89.982,0.0018,-0.0038,0.0042,0.014,0.7958,3.1596,0.036,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0075,0.0115,1.5390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.900,0.000,0.8004,3.1583,-89.997,0.7960,3.1577,-89.929,0.0006,-0.0044,0.0044,0.068,0.7958,3.1596,0.036,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0075,0.0114,1.5325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.950,0.000,0.8004,3.1583,-89.997,0.7960,3.1577,-89.929,0.0006,-0.0044,0.0044,0.068,0.7958,3.1596,0.036,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0075,0.0114,1.5325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.000,0.000,0.8004,3.1583,-89.997,0.7960,3.1577,-89.929,0.0006,-0.0044,0.0044,0.068,0.7958,3.1596,0.036,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0075,0.0114,1.5325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
