t,dist_m,true_x,true_y,true_yaw_deg,est_x,est_y,est_yaw_deg,err_along,err_cross,err_dist,err_yaw_deg,m2o_x,m2o_y,m2o_yaw_deg,o2b_x,o2b_y,o2b_yaw_deg,speed,yaw_rate,enc_dist,dr_err,fit_true,fit_est,fit_ratio,pp_v_est,pp_v_enc,pp_v_pose,pp_v_target,pp_u_cmd,pp_throttle,pp_steering,pp_ld,pp_e_lat,pp_e_head,pp_kappa,pp_s,pp_slip,pp_a_imu,pp_delay
0.000,0.000,0.8013,3.1583,-89.997,0.7999,3.1544,-89.950,0.0039,-0.0014,0.0041,0.046,0.7999,3.1544,0.046,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0074,0.0088,1.1830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.050,0.000,0.8013,3.1583,-89.997,0.7999,3.1544,-89.950,0.0039,-0.0014,0.0041,0.046,0.7999,3.1544,0.046,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0074,0.0088,1.1830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.100,0.000,0.8013,3.1583,-89.997,0.7999,3.1544,-89.950,0.0039,-0.0014,0.0041,0.046,0.7999,3.1544,0.046,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0074,0.0088,1.1830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.150,0.000,0.8013,3.1583,-89.997,0.7999,3.1544,-89.950,0.0039,-0.0014,0.0041,0.046,0.7999,3.1544,0.046,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0074,0.0088,1.1830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.200,0.000,0.8014,3.1583,-89.997,0.7999,3.1544,-89.950,0.0039,-0.0015,0.0041,0.046,0.7999,3.1544,0.046,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0073,0.0088,1.2133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.250,0.000,0.8014,3.1583,-89.997,0.7999,3.1544,-89.950,0.0039,-0.0015,0.0041,0.046,0.7999,3.1544,0.046,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0073,0.0088,1.2133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.300,0.000,0.8014,3.1583,-89.997,0.7999,3.1544,-89.950,0.0039,-0.0015,0.0041,0.046,0.7999,3.1544,0.046,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0073,0.0088,1.2133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.350,0.000,0.8014,3.1583,-89.997,0.7999,3.1544,-89.950,0.0039,-0.0015,0.0041,0.046,0.7999,3.1544,0.046,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0073,0.0088,1.2133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.400,0.000,0.8014,3.1583,-89.997,0.7999,3.1545,-89.920,0.0038,-0.0015,0.0041,0.077,0.7999,3.1545,0.077,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0073,0.0087,1.2000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.450,0.000,0.8014,3.1583,-89.997,0.7999,3.1545,-89.920,0.0038,-0.0015,0.0041,0.077,0.7999,3.1545,0.077,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0073,0.0087,1.2000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.500,0.000,0.8014,3.1583,-89.997,0.7999,3.1545,-89.920,0.0038,-0.0015,0.0041,0.077,0.7999,3.1545,0.077,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0073,0.0087,1.2000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.550,0.000,0.8014,3.1583,-89.997,0.7999,3.1545,-89.920,0.0038,-0.0015,0.0041,0.077,0.7999,3.1545,0.077,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0073,0.0087,1.2000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.600,0.000,0.8014,3.1583,-89.997,0.7999,3.1545,-89.920,0.0038,-0.0015,0.0041,0.077,0.7999,3.1545,0.077,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0073,0.0087,1.2000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.650,0.000,0.8014,3.1583,-89.997,0.7999,3.1545,-89.920,0.0038,-0.0015,0.0041,0.077,0.7999,3.1545,0.077,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0073,0.0087,1.2000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.700,0.000,0.8014,3.1583,-89.997,0.7999,3.1545,-89.920,0.0038,-0.0015,0.0041,0.077,0.7999,3.1545,0.077,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0073,0.0087,1.2000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.750,0.000,0.8014,3.1583,-89.997,0.7999,3.1545,-89.920,0.0038,-0.0015,0.0041,0.077,0.7999,3.1545,0.077,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0073,0.0088,1.1987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.800,0.000,0.8014,3.1583,-89.997,0.7999,3.1545,-89.920,0.0038,-0.0015,0.0041,0.077,0.7999,3.1545,0.077,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0073,0.0088,1.1987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.850,0.000,0.8014,3.1583,-89.997,0.8001,3.1562,-90.026,0.0021,-0.0013,0.0025,-0.029,0.8001,3.1562,-0.029,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0073,0.0091,1.2517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.900,0.000,0.8014,3.1583,-89.997,0.8001,3.1562,-90.026,0.0021,-0.0013,0.0025,-0.029,0.8001,3.1562,-0.029,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0073,0.0091,1.2517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.950,0.000,0.8014,3.1583,-89.997,0.8001,3.1562,-90.026,0.0021,-0.0013,0.0025,-0.029,0.8001,3.1562,-0.029,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0073,0.0091,1.2517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.000,0.000,0.8014,3.1583,-89.997,0.8001,3.1562,-90.026,0.0021,-0.0013,0.0025,-0.029,0.8001,3.1562,-0.029,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0073,0.0091,1.2517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.050,0.000,0.8014,3.1583,-89.997,0.8001,3.1562,-90.026,0.0021,-0.0013,0.0025,-0.029,0.8001,3.1562,-0.029,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0073,0.0091,1.2517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.100,0.000,0.8014,3.1583,-89.997,0.8001,3.1562,-90.026,0.0021,-0.0013,0.0025,-0.029,0.8001,3.1562,-0.029,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0073,0.0091,1.2517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.150,0.000,0.8014,3.1583,-89.997,0.8001,3.1562,-90.026,0.0021,-0.0013,0.0025,-0.029,0.8001,3.1562,-0.029,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0073,0.0091,1.2517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.200,0.000,0.8014,3.1583,-89.997,0.8001,3.1562,-90.026,0.0021,-0.0013,0.0025,-0.029,0.8001,3.1562,-0.029,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0073,0.0091,1.2517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.250,0.000,0.8014,3.1583,-89.997,0.8001,3.1562,-90.026,0.0021,-0.0013,0.0025,-0.029,0.8001,3.1562,-0.029,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0073,0.0091,1.2517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.300,0.000,0.8014,3.1583,-89.997,0.7979,3.1561,-90.087,0.0022,-0.0035,0.0042,-0.091,0.7979,3.1561,-0.091,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0073,0.0124,1.6954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.350,0.000,0.8014,3.1583,-89.997,0.7979,3.1561,-90.087,0.0022,-0.0035,0.0042,-0.091,0.7979,3.1561,-0.091,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0073,0.0124,1.6954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.400,0.000,0.8014,3.1583,-89.997,0.7979,3.1561,-90.087,0.0022,-0.0035,0.0042,-0.091,0.7979,3.1561,-0.091,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0073,0.0124,1.6954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.450,0.000,0.8014,3.1583,-89.997,0.7979,3.1561,-90.087,0.0022,-0.0035,0.0042,-0.091,0.7979,3.1561,-0.091,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0073,0.0124,1.6954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.500,0.000,0.8014,3.1583,-89.997,0.7979,3.1561,-90.087,0.0022,-0.0035,0.0042,-0.091,0.7979,3.1561,-0.091,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0074,0.0124,1.6842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.550,0.000,0.8014,3.1583,-89.997,0.7979,3.1561,-90.087,0.0022,-0.0035,0.0042,-0.091,0.7979,3.1561,-0.091,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0074,0.0124,1.6842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.600,0.000,0.8014,3.1583,-89.997,0.7979,3.1561,-90.087,0.0022,-0.0035,0.0042,-0.091,0.7979,3.1561,-0.091,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0074,0.0124,1.6842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.650,0.000,0.8014,3.1583,-89.997,0.7979,3.1561,-90.087,0.0022,-0.0035,0.0042,-0.091,0.7979,3.1561,-0.091,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0074,0.0124,1.6908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.700,0.000,0.8014,3.1583,-89.997,0.7979,3.1561,-90.087,0.0022,-0.0035,0.0042,-0.091,0.7979,3.1561,-0.091,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0074,0.0124,1.6908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.750,0.000,0.8014,3.1583,-89.997,0.7995,3.1554,-90.151,0.0029,-0.0019,0.0034,-0.155,0.7995,3.1554,-0.155,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0074,0.0109,1.4868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.800,0.000,0.8014,3.1583,-89.997,0.7995,3.1554,-90.151,0.0029,-0.0019,0.0034,-0.155,0.7995,3.1554,-0.155,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0074,0.0109,1.4868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.850,0.000,0.8014,3.1583,-89.997,0.7995,3.1554,-90.151,0.0029,-0.0019,0.0034,-0.155,0.7995,3.1554,-0.155,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0074,0.0109,1.4868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.900,0.000,0.8014,3.1583,-89.997,0.7995,3.1554,-90.151,0.0029,-0.0019,0.0034,-0.155,0.7995,3.1554,-0.155,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0074,0.0109,1.4868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.950,0.000,0.8014,3.1583,-89.997,0.7995,3.1554,-90.151,0.0029,-0.0019,0.0034,-0.155,0.7995,3.1554,-0.155,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0074,0.0109,1.4868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.000,0.000,0.8014,3.1583,-89.997,0.7995,3.1554,-90.151,0.0029,-0.0019,0.0034,-0.155,0.7995,3.1554,-0.155,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0074,0.0109,1.4868,0.0000,0.0000,nan,4.4210,0.7854,0.0311,0.2913,0.8000,-0.0952,-0.1694,-0.2345,3.1296,0.0800,-0.0001,0.1750
2.050,0.000,0.8014,3.1583,-89.997,0.7995,3.1554,-90.151,0.0029,-0.0019,0.0034,-0.155,0.7995,3.1554,-0.155,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0074,0.0109,1.4868,0.0000,0.0000,nan,4.4210,0.7854,0.0311,0.2913,0.8000,-0.0952,-0.1694,-0.2345,3.1296,0.0800,0.0003,0.1750
2.100,0.000,0.8014,3.1582,-89.997,0.7995,3.1554,-90.151,0.0028,-0.0019,0.0033,-0.155,0.7995,3.1554,-0.155,0.0000,0.0000,-89.997,0.031,0.0019,0.004,0.0001,0.0074,0.0109,1.4868,0.0589,0.0683,nan,4.4210,0.8443,0.0334,0.2954,0.8000,-0.0963,-0.1693,-0.2345,3.1296,0.0800,5.3564,0.1750
2.150,0.010,0.8014,3.1482,-89.781,0.7995,3.1480,-90.145,0.0002,-0.0019,0.0019,-0.364,0.7995,3.1554,-0.155,0.0000,-0.0074,-89.991,0.322,0.1531,0.042,0.0027,0.0064,0.0113,1.7759,0.4015,0.7184,nan,4.5058,1.1923,0.0472,0.2776,0.8000,-0.1058,-0.1444,-0.2256,3.1992,0.0800,5.2563,0.1750
2.200,0.037,0.8016,3.1214,-89.052,0.7998,3.0725,-89.437,0.0488,-0.0026,0.0489,-0.386,0.7995,3.1554,-0.155,0.0005,-0.0829,-89.283,0.646,0.3018,0.081,0.0460,0.0071,0.0112,1.5919,0.6142,0.6794,nan,4.5058,1.4050,0.0556,0.2751,0.8000,-0.1090,-0.1293,-0.2256,3.1992,0.0800,6.4490,0.1750
2.250,0.079,0.8027,3.0793,-87.947,0.8013,3.0346,-88.211,0.0446,-0.0030,0.0447,-0.264,0.7998,3.1540,-0.146,0.0018,-0.1194,-88.065,0.833,0.3773,0.126,0.0404,0.0062,0.0071,1.1318,0.7572,0.7927,nan,4.5910,1.5535,0.0615,0.2292,0.8000,-0.1119,-0.1008,-0.2167,3.2687,0.0800,6.3502,0.1750
2.300,0.135,0.8054,3.0234,-86.536,0.8034,2.9841,-86.887,0.0392,-0.0044,0.0394,-0.351,0.7998,3.1540,-0.146,0.0040,-0.1699,-86.741,1.131,0.4930,0.188,0.0350,0.0048,0.0056,1.1600,0.7828,0.7927,nan,4.6338,1.5847,0.0628,0.1811,0.8000,-0.1164,-0.0620,-0.2079,3.3383,0.0800,6.3502,0.1750
2.350,0.203,0.8105,2.9556,-84.879,0.8075,2.9056,-85.318,0.0495,-0.0075,0.0501,-0.440,0.7986,3.1533,-0.297,0.0101,-0.2476,-85.022,1.336,0.5705,0.260,0.0449,0.0031,0.0032,1.0313,1.0252,1.1170,nan,4.7196,1.8328,0.0726,0.1313,0.8000,-0.1195,-0.0179,-0.1991,3.4078,0.0800,6.8316,0.1750
2.400,0.284,0.8189,2.8748,-83.550,0.8170,2.8183,-83.333,0.0559,-0.0082,0.0565,0.217,0.7986,3.1533,-0.297,0.0201,-0.3348,-83.036,1.543,0.3268,0.345,0.0514,0.0015,0.0019,1.3000,1.2563,1.3434,nan,4.7627,2.0696,0.0820,0.0719,0.8000,-0.1184,0.0276,-0.1903,3.4774,0.0800,1.6217,0.1750
2.450,0.378,0.8303,2.7818,-82.495,0.8285,2.7238,-82.798,0.0573,-0.0093,0.0581,-0.304,0.7986,3.1533,-0.297,0.0322,-0.4293,-82.501,1.771,0.2259,0.445,0.0529,0.0049,0.0062,1.2673,1.4557,1.5238,nan,4.8490,2.2748,0.0901,0.0470,0.8000,-0.1152,0.0467,-0.1816,3.5469,0.0800,6.9615,0.1750
2.500,0.378,0.8303,2.7818,-82.495,0.8271,2.7276,-83.095,0.0533,-0.0103,0.0543,-0.600,0.7994,3.1573,-0.593,0.0322,-0.4293,-82.501,1.771,0.2259,0.445,0.0529,0.0049,0.0137,2.7986,1.6826,1.7707,nan,4.9357,2.5134,0.0995,-0.0131,0.8337,-0.1079,0.0823,-0.1642,3.6860,0.0800,6.5109,0.1750
2.550,0.486,0.8451,2.6747,-81.825,0.8417,2.6081,-82.410,0.0655,-0.0128,0.0667,-0.584,0.7996,3.1476,-0.625,0.0480,-0.5390,-81.785,1.997,0.1485,0.559,0.0556,0.0031,0.0092,2.9752,1.9506,2.0905,nan,5.0226,2.7872,0.1104,-0.0805,0.9716,-0.0963,0.1006,-0.1556,3.7555,0.0800,5.4838,0.1750
2.600,0.600,0.8618,2.5624,-81.371,0.8610,2.4746,-81.934,0.0867,-0.0140,0.0878,-0.563,0.7992,3.1532,-0.610,0.0690,-0.6779,-81.324,2.184,0.0204,0.678,0.0824,0.0021,0.0044,2.0890,2.0013,2.0260,nan,5.1094,2.8492,0.1128,-0.1080,1.0074,-0.0846,0.1231,-0.1382,3.8946,0.0800,5.7185,0.1750
2.650,0.743,0.8832,2.4203,-81.538,0.8784,2.3533,-81.888,0.0656,-0.0146,0.0672,-0.350,0.7991,3.1498,-0.588,0.0874,-0.7957,-81.300,2.417,-0.1025,0.829,0.0579,0.0066,0.0113,1.7163,2.2959,2.4935,nan,5.2393,3.1548,0.1249,-0.1259,1.1680,-0.0669,0.1350,-0.1210,4.0337,0.0800,5.9468,0.1750
2.700,0.891,0.9039,2.2743,-82.573,0.8999,2.1880,-82.596,0.0851,-0.0151,0.0864,-0.023,0.8008,3.1514,-0.729,0.1113,-0.9621,-81.868,2.634,-0.4234,0.985,0.0786,0.0063,0.0045,0.7195,2.4390,2.4935,nan,5.3252,3.3080,0.1310,-0.1348,1.2542,-0.0495,0.1455,-0.1037,4.1728,0.0800,5.9468,0.1750
2.750,1.037,0.9212,2.1296,-83.969,0.9158,2.0140,-84.931,0.1144,-0.0175,0.1157,-0.962,0.8071,3.1447,-1.032,0.1291,-1.1285,-83.899,2.765,-0.5314,1.136,0.1003,0.0063,0.0235,3.7234,2.6677,2.7764,nan,5.4522,3.5457,0.1404,-0.1044,1.3869,-0.0321,0.1193,-0.0865,4.3119,0.0800,3.1126,0.1750
2.800,1.195,0.9357,1.9717,-85.740,0.9260,1.8636,-86.526,0.1070,-0.0177,0.1085,-0.786,0.8043,3.1469,-0.864,0.1410,-1.2813,-85.662,2.979,-0.5237,1.304,0.0949,0.0091,0.0285,3.1405,2.7333,2.7679,nan,5.5350,3.6188,0.1433,-0.0800,1.4215,-0.0203,0.1000,-0.0693,4.4510,0.0800,5.5719,0.1750
2.850,1.371,0.9465,1.7961,-87.345,0.9320,1.6775,-88.308,0.1178,-0.0200,0.1195,-0.963,0.8043,3.1469,-0.864,0.1498,-1.4673,-87.444,3.267,-0.4259,1.495,0.1052,0.0101,0.0368,3.6505,2.9357,3.0280,nan,5.6158,3.8266,0.1515,-0.0511,1.5268,-0.0110,0.0790,-0.0520,4.5901,0.0800,6.9778,0.1750
2.900,1.559,0.9532,1.6080,-88.652,0.9354,1.4753,-89.295,0.1322,-0.0209,0.1338,-0.643,0.7989,3.1460,-0.626,0.1548,-1.6690,-88.668,3.443,-0.3000,1.692,0.1188,0.0056,0.0383,6.8278,3.2018,3.3727,nan,5.7697,4.0960,0.1622,-0.0286,1.6652,0.0007,0.0674,-0.0270,4.7988,0.0800,4.3554,0.1750
2.950,1.559,0.9532,1.6080,-88.652,0.9374,1.4467,-89.037,0.1609,-0.0196,0.1621,-0.386,0.7933,3.1167,-0.369,0.1548,-1.6690,-88.668,3.443,-0.3000,1.692,0.1188,0.0056,0.0307,5.4686,3.4678,3.6402,nan,5.9093,4.3610,0.1727,-0.0063,1.8035,0.0027,0.0509,-0.0030,5.0074,0.0800,4.8688,0.1750
3.000,1.754,0.9564,1.4128,-89.519,0.9421,1.2183,-89.831,0.1943,-0.0159,0.1950,-0.312,0.7923,3.1111,-0.193,0.1562,-1.8922,-89.638,3.639,-0.1872,1.898,0.1467,0.0046,0.0260,5.6123,3.5562,3.6046,nan,6.0022,4.4435,0.1760,0.0058,1.8495,0.0091,0.0400,0.0210,5.2160,0.0800,5.2725,0.1750
3.050,1.961,0.9572,1.2063,-90.036,0.9448,1.0230,-89.813,0.1833,-0.0123,0.1837,0.223,0.7789,3.1071,0.288,0.1554,-2.0849,-90.101,3.846,-0.1000,2.116,0.1329,0.0026,0.0069,2.6217,3.8274,4.0309,nan,6.1226,4.7121,0.1866,0.0150,1.9905,0.0159,0.0282,0.0450,5.4247,0.0800,5.6559,0.1750
3.100,2.184,0.9567,0.9836,-90.148,0.9446,0.7695,-90.006,0.2141,-0.0116,0.2144,0.142,0.7767,3.0975,0.344,0.1539,-2.3290,-90.350,4.079,0.0209,2.354,0.1543,0.0016,0.0092,5.6832,4.1043,4.3325,nan,6.2128,4.9727,0.1969,0.0179,2.0803,0.0222,0.0190,0.0686,5.6333,0.0800,3.6409,0.1750
3.150,2.417,0.9562,0.7506,-90.018,0.9471,0.5214,-89.716,0.2292,-0.0090,0.2294,0.302,0.7771,3.1135,0.364,0.1535,-2.5931,-90.080,4.237,0.0843,2.597,0.1854,0.0036,0.0061,1.7173,4.2129,4.2797,nan,6.3326,5.0447,0.1998,0.0201,2.0866,0.0236,0.0054,0.0811,5.8420,0.0800,4.8300,0.1750
3.200,2.656,0.9566,0.5116,-89.693,0.9482,0.2769,-89.681,0.2347,-0.0097,0.2349,0.013,0.7904,3.1051,0.067,0.1544,-2.8284,-89.748,4.441,0.1189,2.851,0.1817,0.0025,0.0115,4.5368,4.2377,4.2797,nan,6.4217,5.0720,0.2009,0.0241,2.0957,0.0171,-0.0100,0.0743,6.0506,0.0800,4.8300,0.1750
3.250,2.911,0.9587,0.2564,-89.289,0.9492,0.0211,-89.493,0.2352,-0.0124,0.2355,-0.203,0.8013,3.1163,-0.177,0.1575,-3.0947,-89.316,4.651,0.1397,3.121,0.1928,0.0017,0.0215,12.9254,4.4248,4.5470,nan,6.5097,5.2820,0.2092,0.0260,2.1103,0.0087,-0.0205,0.0635,6.2593,0.0800,5.0508,0.1750
3.300,3.171,0.9627,-0.0036,-88.823,0.9561,-0.2554,-89.426,0.2516,-0.0118,0.2519,-0.603,0.8270,3.1265,-0.574,0.1630,-3.3804,-88.852,4.793,0.1752,3.393,0.2185,0.0011,0.0223,20.9685,4.6720,4.8909,nan,6.6805,5.5579,0.2201,0.0190,2.1037,0.0094,-0.0280,0.0452,6.6070,0.0800,3.3845,0.1750
3.350,3.440,0.9693,-0.2723,-88.215,0.9614,-0.4933,-88.935,0.2207,-0.0148,0.2212,-0.720,0.8328,3.1680,-0.668,0.1712,-3.6596,-88.267,4.971,0.1670,3.676,0.2291,0.0014,0.0256,17.8603,4.8398,4.9690,nan,6.7624,5.7418,0.2274,0.0077,2.0890,0.0123,-0.0230,0.0342,6.8156,0.0800,4.1199,0.1750
3.400,3.719,0.9790,-0.5518,-87.752,0.9700,-0.7879,-88.348,0.2355,-0.0182,0.2362,-0.596,0.8328,3.1680,-0.668,0.1833,-3.9540,-87.680,5.179,0.0941,3.974,0.2440,0.0169,0.0272,1.6049,4.9955,5.1255,nan,6.8914,5.9097,0.2340,-0.0066,2.0674,0.0179,-0.0171,0.0196,7.0938,0.0800,4.8905,0.1750
3.450,3.719,0.9790,-0.5518,-87.752,0.9679,-0.7410,-88.183,0.1886,-0.0185,0.1895,-0.430,0.8193,3.2145,-0.503,0.1833,-3.9540,-87.680,5.179,0.0941,3.974,0.2440,0.0169,0.0266,1.5731,5.1802,5.3488,nan,7.0083,6.1011,0.2416,-0.0189,2.0366,0.0239,-0.0144,0.0013,7.4415,0.0800,4.3714,0.1750
3.500,4.015,0.9911,-0.8474,-87.562,0.9672,-1.0390,-88.866,0.1904,-0.0320,0.1931,-1.304,0.8753,3.2283,-1.414,0.1972,-4.2637,-87.452,5.369,-0.0169,4.287,0.2581,0.0170,0.0351,2.0664,5.3956,5.6222,nan,6.9430,6.3196,0.2503,-0.0372,2.0127,0.0398,-0.0079,-0.0134,7.7197,0.0800,4.0520,0.1750
3.550,4.321,1.0038,-1.1532,-87.753,0.9836,-1.3212,-88.258,0.1671,-0.0267,0.1692,-0.505,0.8243,3.2615,-0.644,0.2108,-4.5806,-87.614,5.548,-0.1326,4.610,0.2692,0.0111,0.0167,1.5054,5.6496,6.0084,nan,6.6444,6.5645,0.2600,-0.0509,1.9834,0.0445,-0.0050,-0.0317,8.0675,0.0800,4.0582,0.1750
3.600,4.632,1.0150,-1.4633,-88.279,0.9954,-1.6620,-88.569,0.1980,-0.0256,0.1997,-0.289,0.8050,3.2866,-0.378,0.2230,-4.9473,-88.191,5.724,-0.2577,4.938,0.3258,0.0021,0.0138,6.6374,5.6364,5.6975,nan,6.4691,6.5249,0.2584,-0.0587,1.9661,0.0432,-0.0088,-0.0426,8.2761,0.0800,4.0197,0.1750
3.650,4.958,1.0224,-1.7892,-89.356,1.0049,-1.9318,-89.013,0.1424,-0.0191,0.1437,0.343,0.7711,3.3053,0.066,0.2277,-5.2373,-89.079,5.905,-0.4148,5.284,0.2899,0.0051,0.0112,2.2017,5.9018,6.3875,nan,6.1316,6.3063,0.2498,-0.0636,1.9379,0.0308,-0.0149,-0.0609,8.6239,0.0685,4.3331,0.1750
3.700,5.288,1.0229,-2.1197,-90.851,1.0073,-2.2791,-90.178,0.1596,-0.0133,0.1601,0.673,0.7333,3.3497,0.505,0.2243,-5.6309,-90.683,6.092,-0.5268,5.635,0.3529,0.0068,0.0202,2.9951,6.0828,6.3155,nan,5.8639,5.4739,0.2168,-0.0629,1.9099,0.0068,-0.0210,-0.0793,8.9716,0.0800,2.0965,0.1750
