t,dist_m,true_x,true_y,true_yaw_deg,est_x,est_y,est_yaw_deg,err_along,err_cross,err_dist,err_yaw_deg,m2o_x,m2o_y,m2o_yaw_deg,o2b_x,o2b_y,o2b_yaw_deg,speed,yaw_rate,enc_dist,dr_err,fit_true,fit_est,fit_ratio,ready,pp_v_est,pp_v_enc,pp_v_pose,pp_v_target,pp_u_cmd,pp_throttle,pp_steering,pp_ld,pp_e_lat,pp_e_head,pp_kappa,pp_s,pp_slip,pp_a_imu,pp_delay
0.000,0.000,0.8028,3.1583,-89.997,0.8087,3.1633,-89.685,-0.0050,0.0059,0.0077,0.311,0.8087,3.1633,0.311,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0234,0.0174,0.7438,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.050,0.000,0.8028,3.1583,-89.997,0.8087,3.1633,-89.685,-0.0050,0.0059,0.0077,0.311,0.8087,3.1633,0.311,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0234,0.0174,0.7438,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.100,0.000,0.8028,3.1583,-89.997,0.8087,3.1633,-89.685,-0.0050,0.0059,0.0077,0.311,0.8087,3.1633,0.311,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0234,0.0174,0.7438,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.150,0.000,0.8028,3.1583,-89.997,0.8087,3.1633,-89.685,-0.0050,0.0059,0.0077,0.311,0.8087,3.1633,0.311,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0234,0.0174,0.7438,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.200,0.000,0.8028,3.1583,-89.997,0.8087,3.1633,-89.685,-0.0050,0.0059,0.0077,0.311,0.8087,3.1633,0.311,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0234,0.0174,0.7438,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.250,0.000,0.8028,3.1583,-89.997,0.8087,3.1633,-89.685,-0.0050,0.0059,0.0077,0.311,0.8087,3.1633,0.311,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0234,0.0174,0.7438,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.300,0.000,0.8028,3.1583,-89.997,0.8087,3.1633,-89.685,-0.0050,0.0059,0.0077,0.311,0.8087,3.1633,0.311,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0234,0.0174,0.7438,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.350,0.000,0.8028,3.1583,-89.997,0.8087,3.1633,-89.685,-0.0050,0.0059,0.0077,0.311,0.8087,3.1633,0.311,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0234,0.0174,0.7438,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.400,0.000,0.8028,3.1583,-89.997,0.8087,3.1633,-89.685,-0.0050,0.0059,0.0077,0.311,0.8087,3.1633,0.311,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0000,0.0234,0.0174,0.7438,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.450,0.000,0.8029,3.1583,-89.997,0.8102,3.1628,-89.686,-0.0045,0.0073,0.0086,0.311,0.8102,3.1628,0.311,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0234,0.0149,0.6374,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.500,0.000,0.8029,3.1583,-89.997,0.8102,3.1628,-89.686,-0.0045,0.0073,0.0086,0.311,0.8102,3.1628,0.311,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0234,0.0149,0.6374,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.550,0.000,0.8029,3.1583,-89.997,0.8102,3.1628,-89.686,-0.0045,0.0073,0.0086,0.311,0.8102,3.1628,0.311,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0234,0.0149,0.6374,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.600,0.000,0.8029,3.1583,-89.997,0.8102,3.1628,-89.686,-0.0045,0.0073,0.0086,0.311,0.8102,3.1628,0.311,0.0000,0.0000,-89.997,0.000,0.0000,0.000,0.0001,0.0234,0.0149,0.6385,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
